Протокол
 Дата: 19.12.2019 21:10:09
 Параметры 
-in: in.txt
-out: out.txt
-log: log.txt
 Исходные данные 
Количество строк   :  36
Количество символов: 616
Проигнорировано    :   0
Таблица слов: 
Номер Строка  Литерал?  Значение                      
0     0       Нет       integer                       
1     0       Нет       function                      
2     0       Нет       fi                            
3     0       Нет       (                             
4     0       Нет       integer                       
5     0       Нет       x                             
6     0       Нет       ,                             
7     0       Нет       integer                       
8     0       Нет       y                             
9     0       Нет       )                             
10    1       Нет       {                             
11    2       Нет       declare                       
12    2       Нет       integer                       
13    2       Нет       z                             
14    2       Нет       ;                             
15    3       Нет       z                             
16    3       Нет       =                             
17    3       Нет       (                             
18    3       Нет       x                             
19    3       Нет       +                             
20    3       Нет       x                             
21    3       Нет       )                             
22    3       Нет       *                             
23    3       Нет       (                             
24    3       Нет       x                             
25    3       Нет       +                             
26    3       Нет       y                             
27    3       Нет       )                             
28    3       Нет       -                             
29    3       Нет       x                             
30    3       Нет       *                             
31    3       Нет       y                             
32    3       Нет       ;                             
33    4       Нет       return                        
34    4       Нет       z                             
35    4       Нет       ;                             
36    5       Нет       }                             
37    5       Нет       ;                             
38    7       Нет       string                        
39    7       Нет       function                      
40    7       Нет       fs                            
41    7       Нет       (                             
42    7       Нет       string                        
43    7       Нет       a                             
44    7       Нет       ,                             
45    7       Нет       string                        
46    7       Нет       b                             
47    7       Нет       )                             
48    8       Нет       {                             
49    9       Нет       declare                       
50    9       Нет       string                        
51    9       Нет       c                             
52    9       Нет       ;                             
53    10      Нет       declare                       
54    10      Нет       string                        
55    10      Нет       function                      
56    10      Нет       substr                        
57    10      Нет       (                             
58    10      Нет       string                        
59    10      Нет       a                             
60    10      Нет       ,                             
61    10      Нет       integer                       
62    10      Нет       p                             
63    10      Нет       ,                             
64    10      Нет       integer                       
65    10      Нет       n                             
66    10      Нет       )                             
67    10      Нет       ;                             
68    11      Нет       c                             
69    11      Нет       =                             
70    11      Нет       substr                        
71    11      Нет       (                             
72    11      Нет       a                             
73    11      Нет       ,                             
74    11      Нет       1                             
75    11      Нет       ,                             
76    11      Нет       3                             
77    11      Нет       )                             
78    11      Нет       +                             
79    11      Нет       b                             
80    11      Нет       ;                             
81    12      Нет       return                        
82    12      Нет       c                             
83    12      Нет       ;                             
84    13      Нет       }                             
85    13      Нет       ;                             
86    15      Нет       main                          
87    16      Нет       {                             
88    17      Нет       declare                       
89    17      Нет       integer                       
90    17      Нет       x                             
91    17      Нет       ;                             
92    18      Нет       declare                       
93    18      Нет       integer                       
94    18      Нет       y                             
95    18      Нет       ;                             
96    19      Нет       declare                       
97    19      Нет       integer                       
98    19      Нет       z                             
99    19      Нет       ;                             
100   20      Нет       declare                       
101   20      Нет       string                        
102   20      Нет       sa                            
103   20      Нет       ;                             
104   21      Нет       declare                       
105   21      Нет       string                        
106   21      Нет       sb                            
107   21      Нет       ;                             
